verb_main_semantic_class,verb_veridical_positive,verb_veridical_negative,verb_tense,semantic_relation
?,+,o,past,E
?,+,o,past,E
?,+,o,past,N
?,+,o,past,?
?,o,o,present,N
?,o,o,past,N
?,o,o,present,N
?,+,-,present,E
mówienia,+,+,present,E
mówienia,+,o,present,E
mówienia,+,o,present,E
mówienia,+,o,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,N
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,N
mówienia,o,o,future,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
?,+,+,present,E
mówienia,+,?,present,E
mówienia,o,o,present,N
mówienia,+,?,present,N
epistemiczny,o,+,present,E
epistemiczny,o,+,present,?
epistemiczny,o,+,brak,?
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,?
epistemiczny,o,o,past,?
epistemiczny,o,o,present,N
epistemiczny,o,o,past,?
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,?
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,+,+,past,E
epistemiczny,-,-,brak,C
epistemiczny,-,-,past,C
epistemiczny,-,-,past,C
epistemiczny,-,-,past,C
?,o,o,past,E
?,o,o,present,N
?,o,o,present,N
?,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
epistemiczny,+,+,past,?
epistemiczny,+,+,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
?,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,?
epistemiczny,+,+,present,E
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
mówienia,+,?,past,?
epistemiczny,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,E
mówienia,o,o,past,E
mówienia,o,o,present,E
mówienia,o,o,present,E
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,?
mówienia,o,o,past,?
mówienia,o,o,past,N
mówienia,o,o,present,?
mówienia,o,o,brak,N
mówienia,o,o,present,E
mówienia,o,o,present,E
mówienia,o,o,present,E
mówienia,o,o,present,E
mówienia,o,o,present,E
mówienia,o,o,present,E
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,C
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,?
epistemiczny,o,o,past,E
epistemiczny,o,o,past,N
epistemiczny,o,o,past,C
epistemiczny,o,o,past,C
epistemiczny,o,o,past,?
epistemiczny,o,o,past,C
epistemiczny,o,o,past,C
epistemiczny,o,o,past,?
epistemiczny,o,o,past,C
epistemiczny,o,o,past,C
epistemiczny,o,o,past,?
epistemiczny,o,o,past,C
epistemiczny,o,o,past,?
epistemiczny,o,o,past,C
epistemiczny,o,o,past,C
epistemiczny,o,o,past,?
epistemiczny,o,o,past,?
epistemiczny,o,o,past,?
epistemiczny,o,o,past,C
epistemiczny,o,o,past,?
epistemiczny,o,o,present,C
epistemiczny,o,o,past,C
epistemiczny,o,o,past,C
epistemiczny,o,o,past,C
epistemiczny,o,o,past,?
epistemiczny,o,o,past,?
epistemiczny,o,o,past,?
epistemiczny,o,o,past,?
epistemiczny,o,o,present,?
epistemiczny,o,o,past,?
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,?
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,C
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,?
epistemiczny,o,o,present,N
?,+,+,present,E
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,future,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
?,+,+,brak,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,past,E
?,+,+,past,E
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,past,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,past,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,past,E
?,+,+,past,E
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
?,o,o,past,E
?,o,o,past,N
?,o,o,present,N
?,o,o,past,N
?,o,o,past,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,future,N
?,+,+,past,N
?,o,o,past,N
?,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,C
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,past,N
?,+,+,past,E
?,+,?,present,E
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
?,+,?,past,E
?,+,?,past,E
?,+,?,past,E
?,+,?,past,E
?,+,?,past,?
?,+,?,present,E
epistemiczny,o,o,past,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,+,+,present,E
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
?,+,o,past,E
?,+,o,past,N
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,present,E
?,+,o,present,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,N
?,+,o,future,?
?,+,o,future,N
?,+,o,future,N
?,+,o,future,N
?,+,o,brak,N
?,+,o,past,E
?,+,o,past,N
?,+,o,future,N
?,+,o,present,N
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,past,E
?,+,o,past,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,N
mówienia,o,?,present,E
epistemiczny,+,?,past,E
mówienia,o,o,past,?
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,brak,N
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,+,+,present,N
mówienia,+,+,brak,N
mówienia,+,+,past,N
mówienia,+,+,past,N
mówienia,+,+,present,N
mówienia,+,+,present,N
?,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,future,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
?,+,+,present,E
?,+,+,brak,E
?,+,+,present,E
?,+,+,past,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,brak,E
?,+,+,past,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,brak,E
?,+,+,present,E
?,+,+,brak,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,brak,E
?,+,+,brak,E
?,+,+,brak,E
?,+,+,brak,E
?,+,+,brak,E
?,+,+,brak,E
?,+,+,brak,E
?,+,+,brak,E
?,+,+,brak,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,?,present,E
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
epistemiczny,o,o,past,?
epistemiczny,o,o,present,N
mówienia,+,+,past,N
mówienia,+,+,past,E
?,+,+,present,E
epistemiczny,+,+,past,E
?,+,+,brak,E
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,E
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,brak,?
mówienia,o,o,present,?
mówienia,o,o,past,?
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
?,+,+,present,E
mówienia,o,?,present,N
mówienia,o,?,past,E
mówienia,o,?,past,N
mówienia,o,?,past,N
mówienia,o,?,past,N
mówienia,o,?,past,N
mówienia,o,?,brak,N
mówienia,o,?,past,N
mówienia,o,?,brak,N
epistemiczny,+,+,present,E
mówienia,o,o,past,N
mówienia,o,o,past,E
mówienia,o,o,present,E
mówienia,o,o,past,E
mówienia,o,o,past,E
mówienia,o,o,past,E
mówienia,o,o,past,E
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,future,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,present,E
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,present,E
mówienia,o,o,present,E
mówienia,o,o,present,N
mówienia,o,o,future,N
?,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,brak,E
epistemiczny,o,o,brak,?
epistemiczny,o,o,past,N
epistemiczny,o,o,brak,E
epistemiczny,o,o,past,E
